Date,Open,High,Low,Close,Change,%Change,Total Volume,Total Value
29/11/2017,197.50,203.00,197.50,203.00, +5.50, +2.78,"8,517,851","1,714,696.93"
28/11/2017,197.50,199.00,197.50,197.50, -1.00, -0.50,"1,497,695","296,543.16"
27/11/2017,199.00,199.00,197.50,198.50, -1.00, -0.50,"1,790,308","354,717.64"
24/11/2017,198.50,199.50,197.50,199.50, +0.50, +0.25,"2,329,309","462,128.88"
23/11/2017,199.50,199.50,197.50,199.00, -0.50, -0.25,"2,216,187","439,631.95"
22/11/2017,196.50,200.00,196.50,199.50, +3.50, +1.79,"5,632,651","1,119,559.50"
21/11/2017,196.00,196.50,195.50,196.00, +0.50, +0.26,"2,336,823","458,404.45"
20/11/2017,197.00,197.50,195.50,195.50, -1.00, -0.51,"2,772,018","544,515.31"
17/11/2017,197.00,197.50,196.00,196.50, +0.50, +0.26,"6,453,035","1,270,102.48"
16/11/2017,194.00,198.00,194.00,196.00, +3.00, +1.55,"10,777,926","2,119,549.29"
15/11/2017,191.50,193.00,191.00,193.00, 0.00, 0.00,"1,808,951","347,230.60"
14/11/2017,190.50,193.00,190.00,193.00, +2.50, +1.31,"2,192,801","420,920.51"
13/11/2017,190.00,190.50,189.00,190.50, -1.00, -0.52,"1,708,183","324,144.41"
10/11/2017,191.50,192.00,190.00,191.50, 0.00, 0.00,"1,222,151","233,103.39"
09/11/2017,191.50,192.50,191.00,191.50, +0.50, +0.26,"1,642,934","314,750.22"
08/11/2017,190.00,193.00,189.50,191.00, +1.00, +0.53,"3,047,545","582,430.76"
07/11/2017,192.00,192.00,189.50,190.00, -2.00, -1.04,"3,027,315","576,660.83"
06/11/2017,191.00,192.00,189.50,192.00, 0.00, 0.00,"2,386,456","454,713.90"
03/11/2017,191.50,192.00,190.00,192.00, 0.00, 0.00,"3,192,426","609,764.26"
02/11/2017,193.00,193.50,191.50,192.00, -2.50, -1.29,"3,104,291","596,700.16"
01/11/2017,193.00,195.00,192.00,194.50, +1.50, +0.78,"4,847,728","939,480.13"
31/10/2017,189.50,193.00,189.00,193.00, +4.00, +2.12,"4,774,796","914,418.32"
30/10/2017,189.50,190.00,187.50,189.00, +0.50, +0.27,"3,952,867","746,462.54"
27/10/2017,188.50,189.50,187.50,188.50, +0.50, +0.27,"2,917,999","549,821.35"
25/10/2017,190.50,191.00,188.00,188.00, -2.00, -1.05,"3,906,975","738,534.61"
24/10/2017,192.50,193.50,190.00,190.00, -2.50, -1.30,"2,584,226","495,025.88"
20/10/2017,187.50,192.50,187.00,192.50, +3.00, +1.58,"3,342,890","636,075.44"
19/10/2017,192.50,193.50,189.50,189.50, -4.00, -2.07,"3,754,059","718,997.53"
18/10/2017,195.00,195.50,193.00,193.50, -2.50, -1.28,"2,976,416","578,236.15"
17/10/2017,195.00,196.50,194.50,196.00, +1.50, +0.77,"6,943,154","1,357,806.37"
16/10/2017,193.00,195.00,191.50,194.50, +5.50, +2.91,"16,138,755","3,125,281.67"
12/10/2017,191.00,191.00,188.50,189.00, -1.00, -0.53,"2,881,774","546,551.89"
11/10/2017,190.00,191.50,190.00,190.00, +0.50, +0.26,"6,131,031","1,169,029.69"
10/10/2017,188.00,190.00,186.00,189.50, +2.00, +1.07,"4,295,460","809,415.58"
09/10/2017,188.50,188.50,187.50,187.50, -0.50, -0.27,"734,793","138,089.17"
06/10/2017,189.00,189.50,187.50,188.00, -1.00, -0.53,"2,313,480","435,472.35"
05/10/2017,188.50,189.50,187.50,189.00, +1.00, +0.53,"2,325,218","438,517.58"
04/10/2017,189.00,189.50,187.00,188.00, 0.00, 0.00,"2,642,625","497,193.74"
03/10/2017,189.50,189.50,188.00,188.00, -1.00, -0.53,"3,045,708","574,461.28"
02/10/2017,186.50,189.50,186.50,189.00, +2.50, +1.34,"4,798,158","903,714.26"
29/09/2017,184.50,187.00,184.50,186.50, +2.00, +1.08,"2,297,881","426,928.55"
28/09/2017,186.50,186.50,184.00,184.50, -1.00, -0.54,"2,871,613","530,878.45"
27/09/2017,186.00,186.50,184.50,185.50, -0.50, -0.27,"2,741,645","508,480.29"
26/09/2017,187.50,187.50,185.50,186.00, -0.50, -0.27,"2,488,719","463,882.12"
25/09/2017,185.00,187.00,184.50,186.50, +1.00, +0.54,"1,762,657","327,361.24"
22/09/2017,186.00,186.50,184.50,185.50, -1.50, -0.80,"4,566,313","846,424.93"
21/09/2017,186.50,187.50,186.50,187.00, -0.50, -0.27,"3,041,519","568,356.36"
20/09/2017,189.00,189.50,186.50,187.50, -2.00, -1.06,"6,099,230","1,144,497.05"
19/09/2017,191.50,191.50,189.00,189.50, -2.00, -1.04,"4,324,292","820,819.87"
18/09/2017,191.00,193.00,191.00,191.50, +1.00, +0.52,"5,087,321","977,267.41"
15/09/2017,190.00,191.50,189.50,190.50, +0.50, +0.26,"7,332,330","1,396,455.50"
14/09/2017,188.50,190.50,187.50,190.00, +2.00, +1.06,"4,760,850","900,729.71"
13/09/2017,188.00,189.50,188.00,188.00, 0.00, 0.00,"2,478,831","467,503.32"
12/09/2017,190.00,190.00,188.00,188.00, -1.00, -0.53,"3,253,678","615,137.94"
11/09/2017,187.00,189.50,187.00,189.00, +2.50, +1.34,"4,055,096","764,244.66"
08/09/2017,187.00,189.50,186.50,186.50, +0.50, +0.27,"7,610,592","1,432,180.35"
07/09/2017,184.50,187.00,184.50,186.00, +2.00, +1.09,"4,502,707","836,081.10"
06/09/2017,183.50,184.00,182.50,184.00, +0.50, +0.27,"1,897,417","347,657.20"
05/09/2017,184.00,184.50,183.50,183.50, -2.50, -1.34,"1,039,041","190,933.92"
04/09/2017,186.00,187.00,185.00,186.00, 0.00, 0.00,"2,714,869","504,822.09"
01/09/2017,185.00,187.50,184.50,186.00, +1.50, +0.81,"4,071,436","758,589.70"
31/08/2017,186.00,186.50,184.00,184.50, -1.50, -0.81,"3,562,722","658,857.20"
30/08/2017,187.00,187.50,186.00,186.00, 0.00, 0.00,"3,810,079","711,151.46"
29/08/2017,183.50,187.50,182.50,186.00, +3.00, +1.64,"8,299,989","1,539,798.78"
28/08/2017,182.00,183.50,181.00,183.00, +1.50, +0.83,"2,467,131","448,949.22"
25/08/2017,181.50,182.50,181.00,181.50, 0.00, 0.00,"2,140,454","388,952.54"
24/08/2017,184.00,184.00,181.50,181.50, -2.00, -1.09,"3,194,165","583,269.70"
23/08/2017,184.00,184.50,182.50,183.50, 0.00, 0.00,"3,301,884","605,759.80"
22/08/2017,181.50,184.00,181.50,183.50, +2.50, +1.38,"4,880,198","891,164.02"
21/08/2017,180.00,181.50,180.00,181.00, +1.50, +0.84,"1,322,502","239,187.74"
18/08/2017,179.00,180.50,178.50,179.50, +0.50, +0.28,"1,217,800","218,702.69"
17/08/2017,178.50,179.50,178.00,179.00, +0.50, +0.28,"1,077,798","192,693.63"
16/08/2017,180.00,180.50,178.00,178.50, -2.00, -1.11,"3,213,635","575,105.46"
15/08/2017,181.50,182.00,180.00,180.50, -0.50, -0.28,"2,444,552","442,330.49"
11/08/2017,180.50,182.00,179.50,181.00, -0.50, -0.28,"3,103,997","561,262.21"
10/08/2017,180.50,181.50,180.00,181.50, +0.50, +0.28,"927,722","167,896.03"
09/08/2017,181.50,181.50,180.00,181.00, 0.00, 0.00,"1,514,423","273,632.13"
08/08/2017,180.50,182.50,180.00,181.00, +0.50, +0.28,"3,221,225","584,934.34"
07/08/2017,179.00,181.00,178.50,180.50, +1.50, +0.84,"2,152,580","387,572.95"
04/08/2017,181.50,182.00,179.00,179.00, -3.00, -1.65,"2,222,602","399,716.84"
03/08/2017,180.00,182.00,179.50,182.00, +2.00, +1.11,"3,564,089","644,210.97"
02/08/2017,180.00,180.50,179.00,180.00, +0.50, +0.28,"3,231,161","581,219.55"
01/08/2017,179.00,180.50,178.00,179.50, 0.00, 0.00,"2,994,628","536,523.98"
